time[ms],dim1,dim2,dim3,dim4
9558.246266,0.00328999999999979,0.00535999999999959,-9.99999999962142E-06,0.000250000000001194
9595.106820,0.00347999999999971,0.00553000000000026,9.99999999962142E-06,0.000250000000001194
9632.016532,0.00352999999999959,0.00570000000000093,9.99999999962142E-06,0.000250000000001194
9673.026259,0.0037300000000009,0.00595999999999997,9.99999999962142E-06,0.000250000000001194
9709.720475,0.00388000000000055,0.00604000000000049,9.99999999962142E-06,0.000270000000000437
9746.693260,0.00398999999999994,0.00604000000000049,9.99999999962142E-06,0.000270000000000437
9783.536500,0.00398999999999994,0.00609999999999999,9.99999999962142E-06,0.000270000000000437
9820.473111,0.00394000000000005,0.00606999999999935,-9.99999999962142E-06,0.000250000000001194
9857.365201,0.00408999999999971,0.00632000000000055,9.99999999962142E-06,0.000300000000001077
9894.217406,0.00426000000000037,0.00655000000000072,9.99999999962142E-06,0.000300000000001077
9934.993085,0.00439000000000078,0.00675000000000026,9.99999999962142E-06,0.000300000000001077
9971.892595,0.00449000000000055,0.00689000000000028,4.0000000000262E-05,0.000300000000001077
10008.773245,0.00478000000000023,0.00689000000000028,4.0000000000262E-05,0.000300000000001077
10045.628233,0.00478000000000023,0.00712000000000046,9.99999999962142E-06,0.000329999999999941
10082.670275,0.00492000000000026,0.00722999999999985,9.99999999962142E-06,0.000300000000001077
10119.388606,0.00497000000000014,0.00742999999999938,9.99999999962142E-06,0.000300000000001077
10156.217314,0.00510000000000055,0.00774000000000008,4.0000000000262E-05,0.000329999999999941
10197.172626,0.00529000000000046,0.00788000000000011,4.0000000000262E-05,0.000300000000001077
10234.036889,0.00537000000000099,0.00788000000000011,4.0000000000262E-05,0.000329999999999941
10270.887240,0.00561000000000078,0.0079899999999995,4.0000000000262E-05,0.000329999999999941
10307.871465,0.00561000000000078,0.00825000000000031,4.0000000000262E-05,0.000329999999999941
10344.727380,0.00566000000000066,0.00841999999999921,9.99999999962142E-06,0.000350000000000961
10381.457151,0.00579000000000107,0.00839000000000034,4.0000000000262E-05,0.000350000000000961
10418.407367,0.00585000000000058,0.00855999999999923,4.0000000000262E-05,0.000360000000000582
10459.210872,0.00605999999999973,0.00886999999999993,4.0000000000262E-05,0.000350000000000961
10496.217048,0.00627000000000066,0.00886999999999993,9.99999999962142E-06,0.000360000000000582
10533.089041,0.00641000000000069,0.00910000000000011,4.0000000000262E-05,0.000350000000000961
10569.890851,0.00641000000000069,0.00932000000000066,4.0000000000262E-05,0.000360000000000582
10606.761298,0.00665000000000049,0.00970000000000049,4.0000000000262E-05,0.000380000000001601
10643.594025,0.00708999999999982,0.0100099999999994,4.0000000000262E-05,0.000380000000001601
10680.608240,0.00722999999999985,0.0101800000000001,4.0000000000262E-05,0.000410000000000466
10721.453175,0.0073900000000009,0.0105500000000003,4.0000000000262E-05,0.000380000000001601
10758.414212,0.00760000000000005,0.0105500000000003,4.0000000000262E-05,0.000410000000000466
10795.235500,0.00760000000000005,0.0108300000000003,4.0000000000262E-05,0.000410000000000466
10832.060807,0.00771000000000122,0.0109399999999997,6.00000000012813E-05,0.000380000000001601
10868.863235,0.00771000000000122,0.0109700000000004,4.0000000000262E-05,0.000380000000001601
10905.732754,0.00760000000000005,0.0107400000000002,4.0000000000262E-05,0.000410000000000466
10942.603511,0.00712000000000046,0.0101200000000006,4.0000000000262E-05,0.000380000000001601
10979.500238,0.00624999999999964,0.00918000000000063,6.00000000012813E-05,0.000329999999999941
11020.368980,0.00563999999999965,0.00918000000000063,9.00000000001455E-05,0.000300000000001077
11057.312084,0.00563999999999965,0.00853999999999999,6.00000000012813E-05,0.000270000000000437
11094.130898,0.00513000000000119,0.00802000000000014,6.00000000012813E-05,0.000250000000001194
11131.154389,0.0047100000000011,0.00760000000000005,9.00000000001455E-05,0.000250000000001194
11168.018343,0.00422000000000011,0.0071399999999997,0.000110000000001165,0.000250000000001194
11204.784288,0.00402000000000058,0.00692000000000093,0.000110000000001165,0.000220000000000553
11241.610522,0.00375000000000014,0.00692000000000093,0.000110000000001165,0.000220000000000553
11282.678684,0.00346000000000046,0.00666000000000011,0.000110000000001165,0.000189999999999912
11319.493170,0.00346000000000046,0.0064700000000002,0.000110000000001165,0.000189999999999912
11356.456989,0.00328999999999979,0.00624000000000002,0.000140000000000029,0.000189999999999912
11393.235919,0.0031099999999995,0.00604000000000049,0.000110000000001165,0.000189999999999912
11430.142541,0.00290000000000035,0.00584000000000096,0.000110000000001165,0.000189999999999912
11466.894882,0.00285000000000046,0.00570000000000093,0.000110000000001165,0.00017000000000067
11503.778005,0.00276000000000032,0.00570000000000093,0.000110000000001165,0.00017000000000067
11544.626032,0.00276000000000032,0.00558999999999976,0.000110000000001165,0.000140000000000029
11581.572228,0.00239000000000011,0.00502000000000002,0.000110000000001165,0.000140000000000029
11618.447931,0.00215000000000032,0.00473999999999997,9.00000000001455E-05,0.000140000000000029
11655.284678,0.00206999999999979,0.00464999999999982,9.00000000001455E-05,0.000140000000000029
11692.162236,0.00201999999999991,0.00454000000000043,9.00000000001455E-05,0.000140000000000029
11729.103176,0.00192000000000014,0.00445999999999991,0.000110000000001165,0.000140000000000029
11766.029275,0.00197000000000003,0.00445999999999991,9.00000000001455E-05,0.000140000000000029
11806.956142,0.00197000000000003,0.00454000000000043,9.00000000001455E-05,0.000140000000000029
11843.784541,0.00201999999999991,0.00459999999999994,6.00000000012813E-05,0.000140000000000029
11880.620669,0.00213000000000108,0.00470999999999933,9.00000000001455E-05,0.000140000000000029
11917.497300,0.00224000000000046,0.00491000000000064,6.00000000012813E-05,0.000189999999999912
11954.462665,0.00230999999999959,0.00502000000000002,6.00000000012813E-05,0.00017000000000067
11991.274059,0.00244999999999962,0.00502000000000002,6.00000000012813E-05,0.00017000000000067
12028.037840,0.00258000000000003,0.00519000000000069,4.0000000000262E-05,0.000189999999999912
12068.931316,0.00258000000000003,0.0053099999999997,6.00000000012813E-05,0.000189999999999912
12105.762188,0.00266000000000055,0.00544000000000011,4.0000000000262E-05,0.000220000000000553
12142.654587,0.00279000000000096,0.0056200000000004,6.00000000012813E-05,0.000220000000000553
12179.542657,0.00293000000000099,0.00576000000000043,6.00000000012813E-05,0.000220000000000553
12216.588718,0.00303000000000075,0.00590000000000046,6.00000000012813E-05,0.000189999999999912
12253.333329,0.0031099999999995,0.00590000000000046,6.00000000012813E-05,0.000250000000001194
12290.214598,0.00322000000000067,0.00604000000000049,4.0000000000262E-05,0.000220000000000553
12331.053040,0.00322000000000067,0.00614999999999988,4.0000000000262E-05,0.000250000000001194
12367.933999,0.00335000000000107,0.00625999999999927,4.0000000000262E-05,0.000250000000001194
12404.938011,0.00346000000000046,0.00641000000000069,9.99999999962142E-06,0.000250000000001194
12441.759917,0.00352999999999959,0.00650000000000084,9.99999999962142E-06,0.000250000000001194
12478.549978,0.00352999999999959,0.00655000000000072,4.0000000000262E-05,0.000250000000001194
12515.499884,0.00370000000000026,0.00655000000000072,4.0000000000262E-05,0.000250000000001194
12552.329520,0.00370000000000026,0.00671999999999962,9.99999999962142E-06,0.000300000000001077
12593.265353,0.00396000000000107,0.00689000000000028,-9.99999999962142E-06,0.000270000000000437
12630.165791,0.00366999999999962,0.0064700000000002,9.99999999962142E-06,0.000270000000000437
12667.078595,0.00352999999999959,0.00629999999999953,9.99999999962142E-06,0.000250000000001194
12703.848250,0.00346000000000046,0.00611999999999924,9.99999999962142E-06,0.000270000000000437
12740.731683,0.00319000000000003,0.00611999999999924,9.99999999962142E-06,0.000220000000000553
12777.522980,0.00255000000000116,0.00577999999999967,0,0.000189999999999912
12814.537814,0.00255000000000116,0.00491000000000064,9.99999999962142E-06,0.00017000000000067
12855.534555,0.00194000000000116,0.00422999999999973,9.99999999962142E-06,0.000140000000000029
12892.227534,0.00187000000000026,0.00399999999999956,9.99999999962142E-06,0.000140000000000029
12929.092107,0.00200000000000067,0.00411000000000072,9.99999999962142E-06,0.00017000000000067
12965.987598,0.00219000000000058,0.00436999999999976,9.99999999962142E-06,0.00017000000000067
13002.818779,0.00230999999999959,0.00436999999999976,0,0.00017000000000067
13039.760956,0.00262999999999991,0.00464999999999982,9.99999999962142E-06,0.000189999999999912
13076.591519,0.00262999999999991,0.00498999999999938,-9.99999999962142E-06,0.000189999999999912
13117.438309,0.00293000000000099,0.00526999999999944,9.99999999962142E-06,0.000220000000000553
13154.400891,0.00319000000000003,0.00553000000000026,9.99999999962142E-06,0.000220000000000553
13191.296073,0.00333999999999968,0.00577999999999967,9.99999999962142E-06,0.000250000000001194
13228.176104,0.00352999999999959,0.00600999999999985,4.0000000000262E-05,0.000250000000001194
13265.020271,0.0037300000000009,0.00600999999999985,4.0000000000262E-05,0.000250000000001194
13301.931530,0.0037300000000009,0.00624000000000002,4.0000000000262E-05,0.000270000000000437
13338.721282,0.00396000000000107,0.00643999999999956,4.0000000000262E-05,0.000270000000000437
13379.588477,0.00412000000000035,0.00666000000000011,9.99999999962142E-06,0.000270000000000437
13416.419968,0.00422000000000011,0.0068400000000004,9.99999999962142E-06,0.000270000000000437
13453.446860,0.00446999999999953,0.00706000000000095,9.99999999962142E-06,0.000270000000000437
13490.228263,0.00462000000000096,0.00717000000000034,9.99999999962142E-06,0.000300000000001077
13527.142614,0.00444000000000067,0.00717000000000034,4.0000000000262E-05,0.000270000000000437
13563.979360,0.00444000000000067,0.00699999999999967,4.0000000000262E-05,0.000280000000000058
13600.863721,0.00454000000000043,0.00717000000000034,9.99999999962142E-06,0.000270000000000437
13641.675574,0.00473000000000035,0.00746000000000002,9.99999999962142E-06,0.000270000000000437
13678.597963,0.00492000000000026,0.00768000000000058,4.0000000000262E-05,0.000280000000000058
13715.494690,0.00505000000000067,0.00779999999999959,4.0000000000262E-05,0.000280000000000058
13752.419243,0.00518000000000107,0.00779999999999959,6.00000000012813E-05,0.000329999999999941
13789.324009,0.00544999999999973,0.00807999999999964,4.0000000000262E-05,0.000300000000001077
13826.099539,0.00544999999999973,0.00828000000000095,4.0000000000262E-05,0.000329999999999941
13862.996575,0.00566000000000066,0.00850999999999935,6.00000000012813E-05,0.000329999999999941
13903.921587,0.00581999999999994,0.00886999999999993,4.0000000000262E-05,0.000329999999999941
13940.864691,0.00600999999999985,0.00915999999999961,4.0000000000262E-05,0.000360000000000582
13977.651660,0.00627000000000066,0.00929999999999964,4.0000000000262E-05,0.000329999999999941
14014.507576,0.00632000000000055,0.00929999999999964,6.00000000012813E-05,0.000360000000000582
14051.404922,0.00632000000000055,0.00942000000000043,6.00000000012813E-05,0.000350000000000961
14088.271350,0.00632000000000055,0.00956000000000046,6.00000000012813E-05,0.000360000000000582
14125.243826,0.0065400000000011,0.00975000000000037,4.0000000000262E-05,0.000380000000001601
14166.214906,0.00659000000000098,0.00980999999999987,4.0000000000262E-05,0.000380000000001601
14202.898609,0.00661999999999985,0.00966999999999985,4.0000000000262E-05,0.000380000000001601
14239.762873,0.00635000000000119,0.00946000000000069,6.00000000012813E-05,0.000360000000000582
14276.749262,0.00613000000000063,0.00946000000000069,6.00000000012813E-05,0.000329999999999941
14313.621255,0.00613000000000063,0.0092099999999995,4.0000000000262E-05,0.000329999999999941
14350.596513,0.00585000000000058,0.00878999999999941,9.99999999962142E-06,0.000329999999999941
14387.312680,0.00537000000000099,0.00812999999999953,9.99999999962142E-06,0.000329999999999941
14428.182350,0.00490000000000101,0.00760000000000005,9.99999999962142E-06,0.000270000000000437
14464.997763,0.00459999999999994,0.0071399999999997,9.99999999962142E-06,0.000250000000001194
14501.955089,0.0043299999999995,0.0071399999999997,-9.99999999962142E-06,0.000250000000001194
14538.818425,0.00394000000000005,0.00669000000000075,9.99999999962142E-06,0.000220000000000553
14575.660737,0.00394000000000005,0.00634999999999941,0,0.000189999999999912
14612.482334,0.00364000000000075,0.00611999999999924,9.99999999962142E-06,0.000189999999999912
14649.418327,0.00351000000000035,0.00586999999999982,9.99999999962142E-06,0.000189999999999912
14690.292943,0.00332000000000043,0.00567999999999991,4.0000000000262E-05,0.000189999999999912
14727.239448,0.00308000000000064,0.00549999999999962,4.0000000000262E-05,0.000189999999999912
14764.082688,0.00303000000000075,0.00549999999999962,4.0000000000262E-05,0.000189999999999912
14800.934894,0.00298000000000087,0.00538000000000061,4.0000000000262E-05,0.00017000000000067
14837.883872,0.00298000000000087,0.00533000000000072,4.0000000000262E-05,0.00017000000000067
14874.684754,0.00260000000000105,0.00484999999999935,4.0000000000262E-05,0.000189999999999912
14911.570042,0.00244999999999962,0.00464999999999982,6.00000000012813E-05,0.000189999999999912
14952.490107,0.00230999999999959,0.00450999999999979,6.00000000012813E-05,0.00017000000000067
14989.392709,0.00220999999999982,0.00442999999999927,6.00000000012813E-05,0.00017000000000067
15026.194518,0.00206999999999979,0.00442999999999927,9.00000000001455E-05,0.000140000000000029
15063.021990,0.00206999999999979,0.00427999999999962,6.00000000012813E-05,0.00017000000000067
15099.914079,0.00201999999999991,0.00426000000000037,9.00000000001455E-05,0.000140000000000029
15136.764739,0.00201999999999991,0.00421000000000049,9.00000000001455E-05,0.000140000000000029
15173.636732,0.00201999999999991,0.00417000000000023,6.00000000012813E-05,0.000140000000000029
15214.558962,0.00192000000000014,0.00417000000000023,6.00000000012813E-05,0.00017000000000067
15251.370047,0.00183,0.00413999999999959,6.00000000012813E-05,0.000140000000000029
15288.365093,0.00183,0.00413999999999959,6.00000000012813E-05,0.000140000000000029
15325.235231,0.00183,0.00406000000000084,9.00000000001455E-05,0.000140000000000029
15362.058683,0.00181000000000076,0.00402000000000058,9.00000000001455E-05,0.000140000000000029
15399.063932,0.00173000000000023,0.00394000000000005,6.00000000012813E-05,0.000140000000000029
15435.867596,0.00168000000000035,0.00385999999999953,4.0000000000262E-05,0.000140000000000029
15476.665536,0.00162000000000084,0.00380999999999965,4.0000000000262E-05,0.000140000000000029
15513.653780,0.00157000000000096,0.00380999999999965,4.0000000000262E-05,9.00000000001455E-05
15550.572768,0.00154000000000032,0.00376999999999939,6.00000000012813E-05,0.000110000000001165
15587.325109,0.00154000000000032,0.00369000000000064,6.00000000012813E-05,0.000110000000001165
15624.283982,0.00150999999999968,0.00366,4.0000000000262E-05,0.000110000000001165
15661.109907,0.00149000000000044,0.00364000000000075,6.00000000012813E-05,0.000110000000001165
15697.913262,0.00136000000000003,0.00355000000000061,6.00000000012813E-05,0.000110000000001165
15738.797154,0.00130000000000052,0.00346000000000046,6.00000000012813E-05,0.000110000000001165
15775.666364,0.00144000000000055,0.00346000000000046,6.00000000012813E-05,0.000110000000001165
15812.681816,0.00144000000000055,0.00355000000000061,4.0000000000262E-05,0.000140000000000029
15849.636051,0.00140999999999991,0.00342999999999982,6.00000000012813E-05,0.000110000000001165
15886.310479,0.00117999999999974,0.00314999999999976,6.00000000012813E-05,9.00000000001455E-05
15923.218337,0.00115000000000087,0.00306999999999924,4.0000000000262E-05,9.00000000001455E-05
15960.092803,0.00117999999999974,0.00309999999999988,4.0000000000262E-05,9.00000000001455E-05
16001.001738,0.00117999999999974,0.0031200000000009,4.0000000000262E-05,9.00000000001455E-05
16037.882079,0.00112000000000023,0.0031200000000009,9.99999999962142E-06,9.00000000001455E-05
16074.761801,0.00112000000000023,0.00305999999999962,4.0000000000262E-05,0.000110000000001165
16111.549079,0.00120000000000076,0.0031800000000004,4.0000000000262E-05,9.00000000001455E-05
16148.439005,0.00122999999999962,0.0031800000000004,9.99999999962142E-06,9.00000000001455E-05
16185.361703,0.00133000000000116,0.00327000000000055,6.00000000012813E-05,0.000110000000001165
16222.223184,0.00130000000000052,0.00337999999999994,6.00000000012813E-05,0.000110000000001165
16263.116351,0.00136000000000003,0.00337999999999994,4.0000000000262E-05,0.000110000000001165
16299.952788,0.00144000000000055,0.00342999999999982,4.0000000000262E-05,0.000140000000000029
16336.839622,0.00144000000000055,0.00348999999999933,4.0000000000262E-05,0.000140000000000029
16373.719654,0.00145999999999979,0.00355000000000061,4.0000000000262E-05,0.000110000000001165
16410.592574,0.00145999999999979,0.00360000000000049,4.0000000000262E-05,0.000110000000001165
16447.505379,0.00150999999999968,0.00366,6.00000000012813E-05,0.000140000000000029
16484.363459,0.00157000000000096,0.0037199999999995,6.00000000012813E-05,0.000140000000000029
16521.185983,0.0015900000000002,0.0037199999999995,4.0000000000262E-05,0.000140000000000029
16562.069566,0.00162000000000084,0.00380999999999965,4.0000000000262E-05,0.000140000000000029
16598.970003,0.00162000000000084,0.00383000000000067,4.0000000000262E-05,0.000140000000000029
16635.844470,0.00154000000000032,0.00380999999999965,6.00000000012813E-05,0.000140000000000029
16672.806124,0.00150999999999968,0.00380999999999965,4.0000000000262E-05,0.000140000000000029
16709.615973,0.00162000000000084,0.00389000000000017,4.0000000000262E-05,0.000140000000000029
16746.491057,0.00164999999999971,0.00380999999999965,4.0000000000262E-05,0.000140000000000029
16783.302142,0.00144000000000055,0.00380999999999965,6.00000000012813E-05,0.00017000000000067
16824.382362,0.00144000000000055,0.00357999999999947,6.00000000012813E-05,0.000140000000000029
16861.211998,0.00144000000000055,0.00351999999999997,9.99999999962142E-06,0.000140000000000029
16898.010097,0.00149000000000044,0.00357999999999947,9.99999999962142E-06,0.000140000000000029
16934.870960,0.00149000000000044,0.00364000000000075,9.99999999962142E-06,0.000140000000000029
16971.699359,0.00145999999999979,0.00357999999999947,9.99999999962142E-06,0.000140000000000029
17008.567642,0.00149000000000044,0.00357999999999947,4.0000000000262E-05,0.000140000000000029
17045.436543,0.00145999999999979,0.00362999999999936,9.99999999962142E-06,0.000140000000000029
17086.473168,0.00145999999999979,0.00357999999999947,9.99999999962142E-06,0.000140000000000029
17123.446263,0.00145999999999979,0.00351999999999997,-9.99999999962142E-06,0.000110000000001165
17160.180671,0.00133000000000116,0.00346000000000046,4.0000000000262E-05,0.000110000000001165
17196.995157,0.00133000000000116,0.00341000000000058,4.0000000000262E-05,0.000110000000001165
17233.888484,0.00133000000000116,0.00341000000000058,4.0000000000262E-05,0.000140000000000029
17270.705752,0.00138000000000105,0.00341000000000058,9.99999999962142E-06,0.000110000000001165
17307.664006,0.00150999999999968,0.00357999999999947,4.0000000000262E-05,0.000140000000000029
17348.470294,0.00150999999999968,0.00374000000000052,9.99999999962142E-06,0.000140000000000029
17385.421127,0.00181000000000076,0.00399999999999956,9.99999999962142E-06,0.00017000000000067
17422.308270,0.00205000000000055,0.00426000000000037,-9.99999999962142E-06,0.00017000000000067
17459.214273,0.00219000000000058,0.00442999999999927,-9.99999999962142E-06,0.00017000000000067
17496.051019,0.00225999999999971,0.00459999999999994,9.99999999962142E-06,0.000140000000000029
17532.904771,0.00255000000000116,0.00459999999999994,9.99999999962142E-06,0.000189999999999912
17569.745537,0.00255000000000116,0.00482000000000049,-9.99999999962142E-06,0.000189999999999912
17610.641486,0.00279000000000096,0.00505000000000067,9.99999999962142E-06,0.000189999999999912
17647.557692,0.00271000000000043,0.00488,9.99999999962142E-06,0.000189999999999912
17684.355173,0.00276000000000032,0.00498999999999938,-9.99999999962142E-06,0.000189999999999912
17721.298277,0.00298000000000087,0.00524000000000058,-9.99999999962142E-06,0.000189999999999912
17758.135333,0.00319000000000003,0.00547000000000075,-9.99999999962142E-06,0.000189999999999912
17794.975171,0.00332000000000043,0.00547000000000075,9.99999999962142E-06,0.000220000000000553
17831.904362,0.00332000000000043,0.00563999999999965,-9.99999999962142E-06,0.000250000000001194
17872.801549,0.00342999999999982,0.00577999999999967,-9.99999999962142E-06,0.000250000000001194
17909.583571,0.00370000000000026,0.00599000000000061,9.99999999962142E-06,0.000250000000001194
17946.570578,0.00389000000000017,0.00618000000000052,9.99999999962142E-06,0.000270000000000437
17983.398977,0.00394000000000005,0.00634999999999941,9.99999999962142E-06,0.000250000000001194
18020.254584,0.00403999999999982,0.00634999999999941,9.99999999962142E-06,0.000250000000001194
18057.144818,0.0043299999999995,0.00662999999999947,9.99999999962142E-06,0.000270000000000437
18094.010009,0.0043299999999995,0.0068400000000004,9.99999999962142E-06,0.000270000000000437
18134.879988,0.00441999999999965,0.00694000000000017,-9.99999999962142E-06,0.000270000000000437
18171.790628,0.00441999999999965,0.00706000000000095,9.99999999962142E-06,0.000270000000000437
18208.689520,0.00459999999999994,0.00726000000000049,9.99999999962142E-06,0.000300000000001077
18245.569861,0.00466000000000122,0.00731000000000037,9.99999999962142E-06,0.000300000000001077
18282.455148,0.0047100000000011,0.00731000000000037,9.99999999962142E-06,0.000300000000001077
18319.268707,0.00468000000000046,0.00728999999999935,9.99999999962142E-06,0.000270000000000437
18356.118748,0.00468000000000046,0.00736999999999988,9.99999999962142E-06,0.000300000000001077
18397.059528,0.00486000000000075,0.00765999999999956,9.99999999962142E-06,0.000270000000000437
18433.949454,0.00505000000000067,0.00784999999999947,-1.99999999992428E-05,0.000270000000000437
18470.791147,0.00520999999999994,0.00802000000000014,-1.99999999992428E-05,0.000280000000000058
18507.641189,0.0053200000000011,0.00825000000000031,9.99999999962142E-06,0.000270000000000437
18544.503288,0.00568999999999953,0.00825000000000031,-9.99999999962142E-06,0.000300000000001077
18581.396923,0.00568999999999953,0.00855999999999923,9.99999999962142E-06,0.000300000000001077
18618.406192,0.00595999999999997,0.00882000000000005,-9.99999999962142E-06,0.000329999999999941
18659.253909,0.00614000000000026,0.00929999999999964,9.99999999962142E-06,0.000329999999999941
18696.050154,0.00638000000000005,0.00966999999999985,-9.99999999962142E-06,0.000350000000000961
18732.932350,0.00642999999999994,0.00966999999999985,-9.99999999962142E-06,0.000329999999999941
18769.761058,0.00624999999999964,0.00966999999999985,-9.99999999962142E-06,0.000329999999999941
18806.692413,0.00598000000000098,0.00943999999999967,-9.99999999962142E-06,0.000329999999999941
18843.583266,0.00598000000000098,0.00910000000000011,0,0.000300000000001077
18880.434853,0.00553000000000026,0.00864999999999938,-9.99999999962142E-06,0.000270000000000437
18921.371305,0.00520999999999994,0.00807999999999964,9.99999999962142E-06,0.000270000000000437
18958.117153,0.00481000000000087,0.00749000000000066,9.99999999962142E-06,0.000270000000000437
18995.038924,0.00441999999999965,0.00708999999999982,9.99999999962142E-06,0.000250000000001194
19032.002434,0.00406000000000084,0.00708999999999982,-9.99999999962142E-06,0.000220000000000553
19068.795896,0.00375000000000014,0.00671999999999962,9.99999999962142E-06,0.000220000000000553
19105.687058,0.00375000000000014,0.00632000000000055,4.0000000000262E-05,0.000220000000000553
19142.572036,0.00347999999999971,0.00606999999999935,9.99999999962142E-06,0.000189999999999912
19183.584237,0.00328999999999979,0.00577999999999967,4.0000000000262E-05,0.000189999999999912
19220.343070,0.00305999999999962,0.00553000000000026,4.0000000000262E-05,0.000189999999999912
19257.367798,0.00279000000000096,0.00534000000000034,4.0000000000262E-05,0.00017000000000067
19294.114883,0.00269000000000119,0.00534000000000034,4.0000000000262E-05,0.000189999999999912
19330.982856,0.00269000000000119,0.00519000000000069,6.00000000012813E-05,0.00017000000000067
