time[ms],dim1,dim2,dim3,dim4
29292.163967,0.00194000000000116,0.00413999999999959,9.99999999962142E-06,0.00017000000000067
29329.043690,0.00206999999999979,0.00413999999999959,4.0000000000262E-05,0.00017000000000067
29365.968861,0.00206999999999979,0.00426000000000037,9.99999999962142E-06,0.00017000000000067
29402.809627,0.00206999999999979,0.00408000000000008,9.99999999962142E-06,0.00017000000000067
29439.662451,0.0018899999999995,0.00389000000000017,9.99999999962142E-06,0.000140000000000029
29480.506150,0.00192000000000014,0.00385999999999953,-9.99999999962142E-06,0.000140000000000029
29517.544790,0.00192000000000014,0.00385999999999953,-9.99999999962142E-06,0.00017000000000067
29554.320628,0.00186000000000064,0.00383000000000067,9.99999999962142E-06,0.000140000000000029
29591.148718,0.00181000000000076,0.00383000000000067,9.99999999962142E-06,0.000140000000000029
29628.006798,0.00181000000000076,0.00376999999999939,9.99999999962142E-06,0.000140000000000029
29664.878173,0.00197000000000003,0.0039700000000007,9.99999999962142E-06,0.000140000000000029
29701.785103,0.00213000000000108,0.00411000000000072,9.99999999962142E-06,0.00017000000000067
29742.611178,0.00237000000000087,0.00436999999999976,-9.99999999962142E-06,0.00017000000000067
29779.540060,0.00255000000000116,0.00470999999999933,-9.99999999962142E-06,0.00017000000000067
29816.442043,0.00284000000000084,0.00502000000000002,9.99999999962142E-06,0.000189999999999912
29853.420703,0.0031099999999995,0.00502000000000002,9.99999999962142E-06,0.000189999999999912
29890.132851,0.0031099999999995,0.00528000000000084,9.99999999962142E-06,0.000220000000000553
29926.965269,0.00333999999999968,0.0055600000000009,-9.99999999962142E-06,0.000220000000000553
29963.961552,0.00352999999999959,0.00581000000000031,-9.99999999962142E-06,0.000220000000000553
30004.749598,0.00383000000000067,0.00606999999999935,-9.99999999962142E-06,0.000250000000001194
30041.603350,0.00402000000000058,0.00629999999999953,-9.99999999962142E-06,0.000250000000001194
30078.638589,0.00408999999999971,0.00629999999999953,9.99999999962142E-06,0.000250000000001194
30115.491413,0.00426000000000037,0.0064700000000002,9.99999999962142E-06,0.000270000000000437
30152.315792,0.00426000000000037,0.00666000000000011,9.99999999962142E-06,0.000270000000000437
30189.150684,0.00444000000000067,0.0068400000000004,-9.99999999962142E-06,0.000300000000001077
30226.044010,0.00449000000000055,0.00680999999999976,9.99999999962142E-06,0.000300000000001077
30266.910897,0.00449000000000055,0.00685999999999964,9.99999999962142E-06,0.000300000000001077
30303.752900,0.00468000000000046,0.00712000000000046,9.99999999962142E-06,0.000300000000001077
30340.615927,0.00490000000000101,0.00712000000000046,9.99999999962142E-06,0.000280000000000058
30377.635398,0.00490000000000101,0.00740000000000052,9.99999999962142E-06,0.000300000000001077
30414.432879,0.00505000000000067,0.00756999999999941,-9.99999999962142E-06,0.000300000000001077
30451.298997,0.00513000000000119,0.00770999999999944,-9.99999999962142E-06,0.000329999999999941
30488.160788,0.00542000000000087,0.00797000000000025,9.99999999962142E-06,0.000329999999999941
30529.072196,0.00561000000000078,0.00816000000000017,9.99999999962142E-06,0.000350000000000961
30565.942643,0.00563999999999965,0.00839000000000034,9.99999999962142E-06,0.000329999999999941
30602.883274,0.00574000000000119,0.00839000000000034,-9.99999999962142E-06,0.000329999999999941
30639.684774,0.00574000000000119,0.00864999999999938,-9.99999999962142E-06,0.000329999999999941
30676.568516,0.00595999999999997,0.00883999999999929,9.99999999962142E-06,0.000329999999999941
30713.363524,0.00603000000000087,0.00892999999999944,9.99999999962142E-06,0.000329999999999941
30750.386086,0.00605999999999973,0.00900999999999996,9.99999999962142E-06,0.000329999999999941
30791.154036,0.00619000000000014,0.00914999999999999,9.99999999962142E-06,0.000329999999999941
30828.098686,0.0061700000000009,0.00914999999999999,9.99999999962142E-06,0.000360000000000582
30864.957075,0.00613000000000063,0.00924000000000014,-9.99999999962142E-06,0.000350000000000961
30901.880701,0.00613000000000063,0.00910000000000011,0,0.000329999999999941
30938.792887,0.00627000000000066,0.00927000000000078,9.99999999962142E-06,0.000329999999999941
30975.475354,0.00642999999999994,0.0095200000000002,0,0.000329999999999941
31012.386304,0.00656999999999996,0.00970000000000049,9.99999999962142E-06,0.000360000000000582
31053.453538,0.00665000000000049,0.00975000000000037,9.99999999962142E-06,0.000360000000000582
31090.168777,0.00675999999999988,0.00975000000000037,9.99999999962142E-06,0.000360000000000582
31127.066123,0.00680999999999976,0.00991999999999926,-9.99999999962142E-06,0.000360000000000582
31163.911836,0.00680999999999976,0.00984000000000052,9.99999999962142E-06,0.000360000000000582
31200.851230,0.00661999999999985,0.0095799999999997,-9.99999999962142E-06,0.000329999999999941
31237.686122,0.00638000000000005,0.00946000000000069,9.99999999962142E-06,0.000329999999999941
31274.619950,0.00624999999999964,0.0092099999999995,9.99999999962142E-06,0.000360000000000582
31315.477871,0.00595999999999997,0.00883999999999929,-9.99999999962142E-06,0.000329999999999941
31352.275352,0.00563999999999965,0.00883999999999929,9.99999999962142E-06,0.000329999999999941
31389.208871,0.00563999999999965,0.00848000000000049,-9.99999999962142E-06,0.000300000000001077
31426.121985,0.00534000000000034,0.00807999999999964,-9.99999999962142E-06,0.000270000000000437
31462.999543,0.00502999999999965,0.00764999999999993,0,0.000270000000000437
31500.083942,0.00452000000000119,0.00699999999999967,9.99999999962142E-06,0.000270000000000437
31536.712302,0.00422000000000011,0.00657999999999959,9.99999999962142E-06,0.000250000000001194
31577.558474,0.00391000000000119,0.00657999999999959,-9.99999999962142E-06,0.000250000000001194
31614.462313,0.00366999999999962,0.00628999999999991,9.99999999962142E-06,0.000220000000000553
31651.331214,0.00366999999999962,0.00595999999999997,9.99999999962142E-06,0.000220000000000553
31688.246183,0.00346000000000046,0.00567999999999991,9.99999999962142E-06,0.000189999999999912
31725.112610,0.00337000000000032,0.00558999999999976,9.99999999962142E-06,0.000189999999999912
31762.011811,0.00323999999999991,0.00547000000000075,9.99999999962142E-06,0.000220000000000553
31798.837428,0.00317000000000078,0.00534000000000034,9.99999999962142E-06,0.000189999999999912
31839.699677,0.00300000000000011,0.00534000000000034,-9.99999999962142E-06,0.000189999999999912
31876.551573,0.00300000000000011,0.00530000000000008,9.99999999962142E-06,0.000220000000000553
31913.593614,0.00300000000000011,0.00524000000000058,9.99999999962142E-06,0.000189999999999912
31950.375018,0.00293000000000099,0.00514000000000081,0,0.000189999999999912
31987.342547,0.00271000000000043,0.00498999999999938,9.99999999962142E-06,0.000189999999999912
32024.056859,0.00269000000000119,0.00492999999999988,9.99999999962142E-06,0.00017000000000067
32060.917413,0.00271000000000043,0.00496000000000052,9.99999999962142E-06,0.000189999999999912
32101.897459,0.00266000000000055,0.00496000000000052,9.99999999962142E-06,0.000189999999999912
32138.772543,0.00266000000000055,0.00470999999999933,9.99999999962142E-06,0.00017000000000067
32175.661541,0.00234000000000023,0.00442999999999927,9.99999999962142E-06,0.00017000000000067
32212.488703,0.00225999999999971,0.0043400000000009,9.99999999962142E-06,0.00017000000000067
32249.368735,0.00219000000000058,0.00427999999999962,9.99999999962142E-06,0.00017000000000067
32286.266699,0.00213000000000108,0.00417000000000023,9.99999999962142E-06,0.00017000000000067
32323.062943,0.00206999999999979,0.00413999999999959,9.99999999962142E-06,0.00017000000000067
32364.004651,0.00213000000000108,0.00413999999999959,9.99999999962142E-06,0.000140000000000029
32400.862422,0.00213000000000108,0.00417000000000023,9.99999999962142E-06,0.00017000000000067
32437.762860,0.00206999999999979,0.00411000000000072,9.99999999962142E-06,0.00017000000000067
32474.566215,0.00206999999999979,0.00413999999999959,-9.99999999962142E-06,0.00017000000000067
32511.567754,0.00200000000000067,0.00417000000000023,9.99999999962142E-06,0.00017000000000067
32548.407901,0.00201999999999991,0.00417000000000023,9.99999999962142E-06,0.00017000000000067
32585.229498,0.00200000000000067,0.00417000000000023,9.99999999962142E-06,0.00017000000000067
32626.149873,0.00197000000000003,0.00417000000000023,4.0000000000262E-05,0.00017000000000067
32662.977963,0.00197000000000003,0.00413999999999959,9.99999999962142E-06,0.00017000000000067
32699.955076,0.00197000000000003,0.00413999999999959,4.0000000000262E-05,0.00017000000000067
32736.739263,0.00197000000000003,0.00412000000000035,9.99999999962142E-06,0.00017000000000067
32773.646193,0.00192000000000014,0.00412000000000035,9.99999999962142E-06,0.000140000000000029
32810.510457,0.00194000000000116,0.00413999999999959,9.99999999962142E-06,0.00017000000000067
32847.348749,0.00194000000000116,0.00413999999999959,4.0000000000262E-05,0.00017000000000067
32884.182713,0.00192000000000014,0.00413999999999959,9.99999999962142E-06,0.00017000000000067
32925.129368,0.00192000000000014,0.00412000000000035,4.0000000000262E-05,0.000140000000000029
32962.095660,0.00183,0.00413999999999959,4.0000000000262E-05,0.00017000000000067
32998.883248,0.00194000000000116,0.00420000000000087,9.99999999962142E-06,0.00017000000000067
33035.747821,0.00210000000000043,0.00431000000000026,9.99999999962142E-06,0.00017000000000067
33072.760799,0.00183,0.00394000000000005,6.00000000012813E-05,0.00017000000000067
33109.539420,0.00181000000000076,0.00394000000000005,4.0000000000262E-05,0.00017000000000067
33146.376785,0.00181000000000076,0.00394000000000005,9.99999999962142E-06,0.00017000000000067
33187.272116,0.00186000000000064,0.0039700000000007,9.99999999962142E-06,0.00017000000000067
33224.166061,0.00187000000000026,0.00402000000000058,9.99999999962142E-06,0.00017000000000067
33261.025378,0.00183,0.0039700000000007,4.0000000000262E-05,0.00017000000000067
33297.949622,0.00181000000000076,0.00402000000000058,4.0000000000262E-05,0.00017000000000067
33334.675064,0.00187000000000026,0.00402000000000058,4.0000000000262E-05,0.000140000000000029
33371.603019,0.0018899999999995,0.00402000000000058,9.99999999962142E-06,0.00017000000000067
33408.542413,0.0018899999999995,0.00406000000000084,9.99999999962142E-06,0.00017000000000067
33449.468971,0.00187000000000026,0.00412000000000035,4.0000000000262E-05,0.00017000000000067
33486.274490,0.0018899999999995,0.00413999999999959,9.99999999962142E-06,0.00017000000000067
33523.141846,0.00197000000000003,0.00422999999999973,9.99999999962142E-06,0.00017000000000067
33560.048467,0.00194000000000116,0.00422999999999973,9.99999999962142E-06,0.00017000000000067
33596.969310,0.00194000000000116,0.00422999999999973,4.0000000000262E-05,0.00017000000000067
33633.791835,0.00192000000000014,0.00422999999999973,9.99999999962142E-06,0.000189999999999912
33670.636620,0.00192000000000014,0.00422999999999973,4.0000000000262E-05,0.000140000000000029
33711.517729,0.00192000000000014,0.00422999999999973,4.0000000000262E-05,0.00017000000000067
33748.460214,0.00192000000000014,0.00426000000000037,4.0000000000262E-05,0.00017000000000067
33785.360961,0.00192000000000014,0.00426000000000037,4.0000000000262E-05,0.00017000000000067
33822.118558,0.0018899999999995,0.00422999999999973,9.99999999962142E-06,0.00017000000000067
33859.072174,0.0018899999999995,0.00422999999999973,9.99999999962142E-06,0.000140000000000029
33895.869655,0.0018899999999995,0.00427999999999962,9.99999999962142E-06,0.00017000000000067
33932.799774,0.00197000000000003,0.00431000000000026,9.99999999962142E-06,0.00017000000000067
33973.721385,0.00206999999999979,0.00427999999999962,9.99999999962142E-06,0.00017000000000067
34010.433842,0.00176000000000087,0.00394000000000005,4.0000000000262E-05,0.00017000000000067
34047.450840,0.00178000000000011,0.0039700000000007,4.0000000000262E-05,0.00017000000000067
34084.293770,0.00183999999999962,0.00406000000000084,4.0000000000262E-05,0.000140000000000029
34121.265009,0.00186000000000064,0.00406000000000084,9.99999999962142E-06,0.00017000000000067
34158.043321,0.00186000000000064,0.00411000000000072,4.0000000000262E-05,0.000140000000000029
34194.883160,0.00183,0.00408000000000008,9.99999999962142E-06,0.000140000000000029
34235.797042,0.00192000000000014,0.00417000000000023,9.99999999962142E-06,0.000140000000000029
34272.692842,0.0018899999999995,0.00413999999999959,4.0000000000262E-05,0.00017000000000067
34309.636255,0.00197000000000003,0.00426000000000037,4.0000000000262E-05,0.00017000000000067
34346.444557,0.00194000000000116,0.00426000000000037,4.0000000000262E-05,0.000140000000000029
34383.306347,0.00210000000000043,0.0044000000000004,6.00000000012813E-05,0.00017000000000067
34420.229046,0.00210000000000043,0.00454000000000043,6.00000000012813E-05,0.000189999999999912
34456.994990,0.00234000000000023,0.00464999999999982,6.00000000012813E-05,0.000220000000000553
34497.932061,0.00247000000000064,0.00479999999999947,6.00000000012813E-05,0.000220000000000553
34534.732324,0.00261000000000067,0.00491000000000064,6.00000000012813E-05,0.000220000000000553
34571.729225,0.00279000000000096,0.00510000000000055,6.00000000012813E-05,0.000189999999999912
34608.547730,0.00298000000000087,0.00510000000000055,4.0000000000262E-05,0.000220000000000553
34645.567820,0.00298000000000087,0.00526999999999944,9.99999999962142E-06,0.000220000000000553
34682.320470,0.00319000000000003,0.00544000000000011,-9.99999999962142E-06,0.000250000000001194
34719.172985,0.00332000000000043,0.0055600000000009,-9.99999999962142E-06,0.000250000000001194
34760.031833,0.00340000000000096,0.00576000000000043,9.99999999962142E-06,0.000250000000001194
34796.901662,0.00364000000000075,0.00599000000000061,9.99999999962142E-06,0.000250000000001194
34833.897326,0.00383000000000067,0.00604000000000049,9.99999999962142E-06,0.000250000000001194
34870.739638,0.0037300000000009,0.00604000000000049,9.99999999962142E-06,0.000250000000001194
34907.593080,0.0037300000000009,0.00604000000000049,9.99999999962142E-06,0.000250000000001194
34944.427972,0.00394000000000005,0.00629999999999953,9.99999999962142E-06,0.000270000000000437
34981.358709,0.00417999999999985,0.00657999999999959,0,0.000270000000000437
35022.211992,0.00436000000000014,0.00680999999999976,9.99999999962142E-06,0.000270000000000437
35059.071927,0.00452000000000119,0.00697000000000081,9.99999999962142E-06,0.000300000000001077
35096.129736,0.00481000000000087,0.00697000000000081,9.99999999962142E-06,0.000300000000001077
35132.877749,0.00505000000000067,0.00733999999999924,-9.99999999962142E-06,0.000300000000001077
35169.869703,0.00505000000000067,0.00756999999999941,9.99999999962142E-06,0.000329999999999941
35206.554025,0.00513000000000119,0.00763000000000069,9.99999999962142E-06,0.000300000000001077
35243.518153,0.00516000000000005,0.0080000000000009,4.0000000000262E-05,0.000300000000001077
35284.302489,0.00553000000000026,0.00844999999999985,9.99999999962142E-06,0.000329999999999941
35321.199216,0.00579000000000107,0.00858999999999988,9.99999999962142E-06,0.000360000000000582
35358.201683,0.00585000000000058,0.00858999999999988,6.00000000012813E-05,0.000360000000000582
35394.933618,0.0059300000000011,0.00868000000000002,6.00000000012813E-05,0.000350000000000961
35431.821070,0.0059300000000011,0.00887999999999955,4.0000000000262E-05,0.000360000000000582
35468.665237,0.00600999999999985,0.00900999999999996,6.00000000012813E-05,0.000360000000000582
35505.562582,0.00610999999999962,0.00896000000000008,6.00000000012813E-05,0.000360000000000582
35546.561488,0.00608000000000075,0.00896000000000008,6.00000000012813E-05,0.000350000000000961
35583.372264,0.0061700000000009,0.00918000000000063,6.00000000012813E-05,0.000360000000000582
35620.237146,0.00632000000000055,0.00918000000000063,9.00000000001455E-05,0.000360000000000582
35657.099864,0.00632000000000055,0.00938000000000017,6.00000000012813E-05,0.000380000000001601
35693.889615,0.00646000000000058,0.00955000000000084,9.00000000001455E-05,0.000380000000001601
35730.909396,0.00656999999999996,0.00972999999999935,9.00000000001455E-05,0.000380000000001601
35767.703476,0.00685999999999964,0.00998000000000054,9.00000000001455E-05,0.000410000000000466
35808.635908,0.00703999999999994,0.0101200000000006,9.00000000001455E-05,0.000410000000000466
35845.545312,0.00707000000000058,0.01037,9.00000000001455E-05,0.000410000000000466
35882.392880,0.00727999999999973,0.01037,9.00000000001455E-05,0.000410000000000466
35919.258380,0.00727999999999973,0.0106900000000003,6.00000000012813E-05,0.000410000000000466
35956.057407,0.00740000000000052,0.0107400000000002,6.00000000012813E-05,0.000440000000001106
35992.962173,0.00732999999999961,0.0106599999999997,9.00000000001455E-05,0.000440000000001106
36029.809123,0.00717999999999996,0.0104600000000001,6.00000000012813E-05,0.000430000000001485
36070.726714,0.00680999999999976,0.0100899999999999,6.00000000012813E-05,0.000380000000001601
36107.564389,0.00632000000000055,0.0100899999999999,6.00000000012813E-05,0.000360000000000582
36144.443493,0.00595999999999997,0.00932000000000066,9.99999999962142E-06,0.000360000000000582
36181.399273,0.00595999999999997,0.00892999999999944,9.99999999962142E-06,0.000329999999999941
36218.249005,0.0055600000000009,0.00844999999999985,9.99999999962142E-06,0.000329999999999941
36255.219936,0.00520999999999994,0.00802000000000014,9.99999999962142E-06,0.000329999999999941
36292.010306,0.00483999999999973,0.00756999999999941,9.99999999962142E-06,0.000270000000000437
36332.957579,0.00462000000000096,0.00742999999999938,9.99999999962142E-06,0.000270000000000437
36369.758770,0.00452000000000119,0.00742999999999938,9.99999999962142E-06,0.000270000000000437
36406.793700,0.00452000000000119,0.00717000000000034,9.99999999962142E-06,0.000250000000001194
36443.513577,0.00430000000000064,0.00692000000000093,4.0000000000262E-05,0.000250000000001194
36480.409377,0.00406000000000084,0.00671999999999962,4.0000000000262E-05,0.000250000000001194
36517.276732,0.00391000000000119,0.00652000000000008,4.0000000000262E-05,0.000250000000001194
36554.192938,0.0037300000000009,0.00634999999999941,4.0000000000262E-05,0.000270000000000437
36594.999226,0.00364000000000075,0.00627000000000066,6.00000000012813E-05,0.000250000000001194
36631.933054,0.00364000000000075,0.00627000000000066,6.00000000012813E-05,0.000270000000000437
36668.818033,0.00364000000000075,0.00618000000000052,4.0000000000262E-05,0.000270000000000437
36705.707031,0.00361999999999973,0.00609999999999999,9.00000000001455E-05,0.000250000000001194
36742.512550,0.00323999999999991,0.00572999999999979,6.00000000012813E-05,0.000250000000001194
36779.420099,0.00319999999999965,0.0056200000000004,6.00000000012813E-05,0.000250000000001194
36816.400614,0.0031099999999995,0.00547000000000075,6.00000000012813E-05,0.000250000000001194
36857.287597,0.00295000000000023,0.00547000000000075,0.000110000000001165,0.000250000000001194
36893.996344,0.00279000000000096,0.0053099999999997,6.00000000012813E-05,0.000220000000000553
36930.923989,0.00279000000000096,0.00516000000000005,0.000110000000001165,0.000220000000000553
36967.766610,0.00281999999999982,0.00516000000000005,6.00000000012813E-05,0.000220000000000553
37004.762583,0.00276000000000032,0.00505000000000067,6.00000000012813E-05,0.000220000000000553
37041.468857,0.00269000000000119,0.00496000000000052,9.00000000001455E-05,0.000220000000000553
37078.424637,0.00255000000000116,0.00492999999999988,9.00000000001455E-05,0.000220000000000553
37119.247930,0.00252000000000052,0.00492999999999988,6.00000000012813E-05,0.000220000000000553
37156.163208,0.0024999999999995,0.00488,9.00000000001455E-05,0.000220000000000553
37193.061481,0.0024999999999995,0.00482000000000049,6.00000000012813E-05,0.000220000000000553
37229.910904,0.00247000000000064,0.00477000000000061,6.00000000012813E-05,0.000220000000000553
37267.169370,0.00237000000000087,0.00468000000000046,6.00000000012813E-05,0.000220000000000553
37303.787528,0.00220999999999982,0.00454000000000043,6.00000000012813E-05,0.000220000000000553
37340.513589,0.00219000000000058,0.00450999999999979,9.00000000001455E-05,0.000189999999999912
37381.381094,0.00224000000000046,0.00450999999999979,6.00000000012813E-05,0.000189999999999912
37418.313067,0.00224000000000046,0.0045699999999993,6.00000000012813E-05,0.000189999999999912
37455.129717,0.00215000000000032,0.00427999999999962,6.00000000012813E-05,0.00017000000000067
37492.103739,0.00192000000000014,0.00406000000000084,4.0000000000262E-05,0.00017000000000067
37528.917607,0.0018899999999995,0.00402000000000058,6.00000000012813E-05,0.00017000000000067
37565.791764,0.0018899999999995,0.00406000000000084,6.00000000012813E-05,0.000189999999999912
37602.687564,0.00197000000000003,0.00406000000000084,9.00000000001455E-05,0.000189999999999912
37643.627417,0.00205000000000055,0.00417000000000023,9.00000000001455E-05,0.000189999999999912
37680.542695,0.00205000000000055,0.0043400000000009,6.00000000012813E-05,0.000189999999999912
37717.299364,0.00230999999999959,0.0045699999999993,6.00000000012813E-05,0.000220000000000553
37754.157135,0.00242000000000075,0.00473999999999997,9.00000000001455E-05,0.000220000000000553
37791.040568,0.00247000000000064,0.00482000000000049,9.00000000001455E-05,0.000220000000000553
37827.917198,0.00242000000000075,0.00488,9.00000000001455E-05,0.000220000000000553
37864.890602,0.00244999999999962,0.00488,9.00000000001455E-05,0.000220000000000553
37905.720696,0.00239000000000011,0.00482000000000049,6.00000000012813E-05,0.000220000000000553
37942.474583,0.00239000000000011,0.00470999999999933,6.00000000012813E-05,0.000220000000000553
37979.505494,0.00228000000000073,0.0045699999999993,4.0000000000262E-05,0.000189999999999912
38016.378724,0.00215999999999994,0.00445999999999991,6.00000000012813E-05,0.000189999999999912
38053.164765,0.00210000000000043,0.0044000000000004,6.00000000012813E-05,0.000189999999999912
38090.077879,0.00206999999999979,0.00436999999999976,6.00000000012813E-05,0.000189999999999912
38126.864230,0.00205000000000055,0.00436999999999976,4.0000000000262E-05,0.00017000000000067
38167.789242,0.00205000000000055,0.00436999999999976,4.0000000000262E-05,0.000189999999999912
38204.671129,0.00206999999999979,0.00442999999999927,4.0000000000262E-05,0.00017000000000067
38241.611450,0.00208000000000119,0.00445999999999991,6.00000000012813E-05,0.000189999999999912
38278.553936,0.00219000000000058,0.00459999999999994,6.00000000012813E-05,0.000189999999999912
38315.365021,0.00237000000000087,0.00482000000000049,6.00000000012813E-05,0.000220000000000553
38352.188473,0.00234000000000023,0.00463000000000058,6.00000000012813E-05,0.000189999999999912
38389.187538,0.00223000000000084,0.00463000000000058,6.00000000012813E-05,0.000189999999999912
38425.891338,0.00223000000000084,0.00450999999999979,9.00000000001455E-05,0.000189999999999912
38466.893336,0.00220999999999982,0.00448000000000093,6.00000000012813E-05,0.000189999999999912
38503.678140,0.00219000000000058,0.00454000000000043,6.00000000012813E-05,0.000189999999999912
38540.531274,0.00215000000000032,0.00450999999999979,6.00000000012813E-05,0.000189999999999912
38577.483035,0.00213000000000108,0.00445999999999991,6.00000000012813E-05,0.000189999999999912
38614.392747,0.00223000000000084,0.00445999999999991,6.00000000012813E-05,0.000189999999999912
38651.169514,0.00215999999999994,0.00450999999999979,6.00000000012813E-05,0.000189999999999912
38687.991420,0.00215999999999994,0.00442999999999927,6.00000000012813E-05,0.000189999999999912
38729.014441,0.00213000000000108,0.0044000000000004,6.00000000012813E-05,0.000189999999999912
38765.864483,0.00206999999999979,0.00445999999999991,6.00000000012813E-05,0.000189999999999912
38802.737094,0.00213000000000108,0.00450999999999979,6.00000000012813E-05,0.000189999999999912
38839.667522,0.00225999999999971,0.00464999999999982,4.0000000000262E-05,0.000189999999999912
38876.577544,0.00242000000000075,0.00464999999999982,6.00000000012813E-05,0.000220000000000553
38913.759025,0.00260000000000105,0.00482000000000049,6.00000000012813E-05,0.000189999999999912
38950.554651,0.00260000000000105,0.00505000000000067,6.00000000012813E-05,0.000220000000000553
38991.067837,0.00279000000000096,0.00524000000000058,4.0000000000262E-05,0.000220000000000553
39028.133376,0.00295000000000023,0.00544999999999973,6.00000000012813E-05,0.000220000000000553
39064.892210,0.00319000000000003,0.00563999999999965,6.00000000012813E-05,0.000250000000001194
39101.740396,0.00328999999999979,0.00584000000000096,4.0000000000262E-05,0.000250000000001194
39138.564157,0.00340000000000096,0.00584000000000096,4.0000000000262E-05,0.000220000000000553
